;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/20/2025 4:30:20 PM
;----------------------------------------------

;Address Opcode 	ASM
0x055E	0x5018      	MOVF        __Lib_Sound_pinMask0, 0 
0x0560	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.c,67 :: 		
L_end_Sound_Play:
0x0562	0x0012      	RETURN      0
; end of _Sound_Play
_d_chord:
;lab_4.c,23 :: 		void d_chord(int duration) {
;lab_4.c,24 :: 		Sound_Play(146.83, duration);  // chord D freq 146.83Hz duration 500ms
0x0564	0x0E92      	MOVLW       146
0x0566	0x6E20      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x0568	0x0E00      	MOVLW       0
0x056A	0x6E21      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x056C	0xF022C019  	MOVFF       FARG_d_chord_duration, FARG_Sound_Play_duration_ms
0x0570	0xF023C01A  	MOVFF       FARG_d_chord_duration+1, FARG_Sound_Play_duration_ms+1
0x0574	0xDF31      	RCALL       _Sound_Play
;lab_4.c,25 :: 		}
L_end_d_chord:
0x0576	0x0012      	RETURN      0
; end of _d_chord
_e_chord:
;lab_4.c,28 :: 		void e_chord(int duration) {
;lab_4.c,29 :: 		Sound_Play(164.81, duration);  // chord E freq 164.81Hz duration 500ms
0x0578	0x0EA4      	MOVLW       164
0x057A	0x6E20      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x057C	0x0E00      	MOVLW       0
0x057E	0x6E21      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x0580	0xF022C019  	MOVFF       FARG_e_chord_duration, FARG_Sound_Play_duration_ms
0x0584	0xF023C01A  	MOVFF       FARG_e_chord_duration+1, FARG_Sound_Play_duration_ms+1
0x0588	0xDF27      	RCALL       _Sound_Play
;lab_4.c,30 :: 		}
L_end_e_chord:
0x058A	0x0012      	RETURN      0
; end of _e_chord
_Sound_Init:
;__Lib_Sound.c,11 :: 		
;__Lib_Sound.c,13 :: 		
0x058C	0xF015C019  	MOVFF       FARG_Sound_Init_snd_port, __Lib_Sound_soundPortAddr
0x0590	0xF016C01A  	MOVFF       FARG_Sound_Init_snd_port+1, __Lib_Sound_soundPortAddr+1
;__Lib_Sound.c,15 :: 		
0x0594	0xF001C01B  	MOVFF       FARG_Sound_Init_snd_pin, R1
0x0598	0x0E01      	MOVLW       1
0x059A	0x6E00      	MOVWF       R0 
0x059C	0x5001      	MOVF        R1, 0 
L__Sound_Init12:
0x059E	0xE004      	BZ          L__Sound_Init13
0x05A0	0x3600      	RLCF        R0, 1 
0x05A2	0x9000      	BCF         R0, 0 
0x05A4	0x0FFF      	ADDLW       255
0x05A6	0xD7FB      	BRA         L__Sound_Init12
L__Sound_Init13:
0x05A8	0xF017C000  	MOVFF       R0, __Lib_Sound_pinMask1
;__Lib_Sound.c,16 :: 		
0x05AC	0x1E00      	COMF        R0, 1 
0x05AE	0xF018C000  	MOVFF       R0, __Lib_Sound_pinMask0
;__Lib_Sound.c,20 :: 		
0x05B2	0x0E12      	MOVLW       18
0x05B4	0x2419      	ADDWF       FARG_Sound_Init_snd_port, 0 
0x05B6	0x6EE9      	MOVWF       FSR0 
0x05B8	0x0E00      	MOVLW       0
0x05BA	0x201A      	ADDWFC      FARG_Sound_Init_snd_port+1, 0 
0x05BC	0x6EEA      	MOVWF       FSR0+1 
;__Lib_Sound.c,21 :: 		
0x05BE	0x5000      	MOVF        R0, 0 
0x05C0	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.c,23 :: 		
0x05C2	0x0E12      	MOVLW       18
0x05C4	0x5EE9      	SUBWF       FSR0L, 1 
;__Lib_Sound.c,24 :: 		
0x05C6	0x5000      	MOVF        R0, 0 
0x05C8	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.c,25 :: 		
L_end_Sound_Init:
0x05CA	0x0012      	RETURN      0
; end of _Sound_Init
_j_chord:
;lab_4.c,53 :: 		void j_chord(int duration) {
;lab_4.c,54 :: 		Sound_Play(261.63, duration);  // chord J freq 261.63Hz duration 500ms
0x05CC	0x0E05      	MOVLW       5
0x05CE	0x6E20      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x05D0	0x0E01      	MOVLW       1
0x05D2	0x6E21      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x05D4	0xF022C019  	MOVFF       FARG_j_chord_duration, FARG_Sound_Play_duration_ms
0x05D8	0xF023C01A  	MOVFF       FARG_j_chord_duration+1, FARG_Sound_Play_duration_ms+1
0x05DC	0xDEFD      	RCALL       _Sound_Play
;lab_4.c,55 :: 		}
L_end_j_chord:
0x05DE	0x0012      	RETURN      0
; end of _j_chord
_Button:
;__Lib_Button.c,6 :: 		
;__Lib_Button.c,8 :: 		
0x05E0	0x6A1F      	CLRF        Button_rslt_L0 
;__Lib_Button.c,11 :: 		
0x05E2	0xF001C01B  	MOVFF       FARG_Button_pin, R1
0x05E6	0x0E01      	MOVLW       1
0x05E8	0x6E00      	MOVWF       R0 
0x05EA	0x5001      	MOVF        R1, 0 
L__Button5:
0x05EC	0xE004      	BZ          L__Button6
0x05EE	0x3600      	RLCF        R0, 1 
0x05F0	0x9000      	BCF         R0, 0 
0x05F2	0x0FFF      	ADDLW       255
0x05F4	0xD7FB      	BRA         L__Button5
L__Button6:
0x05F6	0xF01EC000  	MOVFF       R0, Button_pMask_L0
;__Lib_Button.c,13 :: 		
0x05FA	0xFFE9C019  	MOVFF       FARG_Button_port, FSR0L
0x05FE	0xFFEAC01A  	MOVFF       FARG_Button_port+1, FSR0H
0x0602	0x5000      	MOVF        R0, 0 
0x0604	0x14EE      	ANDWF       POSTINC0, 0 
0x0606	0x6E01      	MOVWF       R1 
0x0608	0x5201      	MOVF        R1, 1 
0x060A	0x0E01      	MOVLW       1
0x060C	0xA4D8      	BTFSS       STATUS, 2 
0x060E	0x0E00      	MOVLW       0
0x0610	0x6E00      	MOVWF       R0 
0x0612	0x501D      	MOVF        FARG_Button_active_state, 0 
0x0614	0x1A00      	XORWF       R0, 1 
0x0616	0xE018      	BZ          L_Button0
;__Lib_Button.c,15 :: 		
L_Button1:
0x0618	0x501C      	MOVF        FARG_Button_time_ms, 0 
0x061A	0x0800      	SUBLW       0
0x061C	0xE204      	BC          L_Button2
;__Lib_Button.c,16 :: 		
0x061E	0xDED1      	RCALL       _Delay_500us
;__Lib_Button.c,17 :: 		
0x0620	0xDED0      	RCALL       _Delay_500us
;__Lib_Button.c,18 :: 		
0x0622	0x061C      	DECF        FARG_Button_time_ms, 1 
;__Lib_Button.c,19 :: 		
0x0624	0xD7F9      	BRA         L_Button1
L_Button2:
;__Lib_Button.c,21 :: 		
0x0626	0xFFE9C019  	MOVFF       FARG_Button_port, FSR0L
0x062A	0xFFEAC01A  	MOVFF       FARG_Button_port+1, FSR0H
0x062E	0x501E      	MOVF        Button_pMask_L0, 0 
0x0630	0x14EE      	ANDWF       POSTINC0, 0 
0x0632	0x6E01      	MOVWF       R1 
0x0634	0x5201      	MOVF        R1, 1 
0x0636	0x0E01      	MOVLW       1
0x0638	0xA4D8      	BTFSS       STATUS, 2 
0x063A	0x0E00      	MOVLW       0
0x063C	0x6E00      	MOVWF       R0 
0x063E	0x501D      	MOVF        FARG_Button_active_state, 0 
0x0640	0x1A00      	XORWF       R0, 1 
0x0642	0xE002      	BZ          L_Button3
;__Lib_Button.c,22 :: 		
0x0644	0x0EFF      	MOVLW       255
0x0646	0x6E1F      	MOVWF       Button_rslt_L0 
L_Button3:
;__Lib_Button.c,23 :: 		
L_Button0:
;__Lib_Button.c,25 :: 		
0x0648	0xF000C01F  	MOVFF       Button_rslt_L0, R0
;__Lib_Button.c,26 :: 		
L_end_Button:
0x064C	0x0012      	RETURN      0
; end of _Button
_f_chord:
;lab_4.c,33 :: 		void f_chord(int duration) {
;lab_4.c,34 :: 		Sound_Play(174.61, duration);  // chord F freq 174.61Hz duration 500ms
0x064E	0x0EAE      	MOVLW       174
0x0650	0x6E20      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x0652	0x0E00      	MOVLW       0
0x0654	0x6E21      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x0656	0xF022C019  	MOVFF       FARG_f_chord_duration, FARG_Sound_Play_duration_ms
0x065A	0xF023C01A  	MOVFF       FARG_f_chord_duration+1, FARG_Sound_Play_duration_ms+1
0x065E	0xDEBC      	RCALL       _Sound_Play
;lab_4.c,35 :: 		}
L_end_f_chord:
0x0660	0x0012      	RETURN      0
; end of _f_chord
_g_chord:
;lab_4.c,38 :: 		void g_chord(int duration) {
;lab_4.c,39 :: 		Sound_Play(196.00, duration);  // chord G freq 196.00Hz duration 500ms
0x0662	0x0EC4      	MOVLW       196
0x0664	0x6E20      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x0666	0x0E00      	MOVLW       0
0x0668	0x6E21      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x066A	0xF022C019  	MOVFF       FARG_g_chord_duration, FARG_Sound_Play_duration_ms
0x066E	0xF023C01A  	MOVFF       FARG_g_chord_duration+1, FARG_Sound_Play_duration_ms+1
0x0672	0xDEB2      	RCALL       _Sound_Play
;lab_4.c,40 :: 		}
L_end_g_chord:
0x0674	0x0012      	RETURN      0
; end of _g_chord
_i_chord:
;lab_4.c,48 :: 		void i_chord(int duration) {
;lab_4.c,49 :: 		Sound_Play(246.94, duration);  // chord I freq 246.94Hz duration 500ms
0x0676	0x0EF6      	MOVLW       246
0x0678	0x6E20      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x067A	0x0E00      	MOVLW       0
0x067C	0x6E21      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x067E	0xF022C019  	MOVFF       FARG_i_chord_duration, FARG_Sound_Play_duration_ms
0x0682	0xF023C01A  	MOVFF       FARG_i_chord_duration+1, FARG_Sound_Play_duration_ms+1
0x0686	0xDEA8      	RCALL       _Sound_Play
;lab_4.c,50 :: 		}
L_end_i_chord:
0x0688	0x0012      	RETURN      0
; end of _i_chord
_c_chord:
;lab_4.c,18 :: 		void c_chord(int duration) {
;lab_4.c,19 :: 		Sound_Play(130.81, duration);  // chord C freq 130.81Hz duration 500ms
0x068A	0x0E82      	MOVLW       130
0x068C	0x6E20      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x068E	0x0E00      	MOVLW       0
0x0690	0x6E21      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x0692	0xF022C019  	MOVFF       FARG_c_chord_duration, FARG_Sound_Play_duration_ms
0x0696	0xF023C01A  	MOVFF       FARG_c_chord_duration+1, FARG_Sound_Play_duration_ms+1
0x069A	0xDE9E      	RCALL       _Sound_Play
;lab_4.c,20 :: 		}
L_end_c_chord:
0x069C	0x0012      	RETURN      0
; end of _c_chord
_h_chord:
;lab_4.c,43 :: 		void h_chord(int duration) {
;lab_4.c,44 :: 		Sound_Play(220.00, duration);  // chord H freq 220.00Hz duration 500ms
0x069E	0x0EDC      	MOVLW       220
0x06A0	0x6E20      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x06A2	0x0E00      	MOVLW       0
0x06A4	0x6E21      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x06A6	0xF022C019  	MOVFF       FARG_h_chord_duration, FARG_Sound_Play_duration_ms
0x06AA	0xF023C01A  	MOVFF       FARG_h_chord_duration+1, FARG_Sound_Play_duration_ms+1
0x06AE	0xDE94      	RCALL       _Sound_Play
;lab_4.c,45 :: 		}
L_end_h_chord:
0x06B0	0x0012      	RETURN      0
; end of _h_chord
_main:
;lab_4.c,58 :: 		void main() {     // Main Function (program core)
;lab_4.c,60 :: 		TRISB = 0xFF;           // PORTB as INPUT
0x06B2	0x0EFF      	MOVLW       255
0x06B4	0x6E93      	MOVWF       TRISB 
;lab_4.c,61 :: 		ANSELB = 0x00;          // PORTB as digital
0x06B6	0x010F      	MOVLB       15
0x06B8	0x6B39      	CLRF        ANSELB, 1
;lab_4.c,62 :: 		PORTB = 0x00;           // clear PORTB
0x06BA	0x6A81      	CLRF        PORTB 
;lab_4.c,63 :: 		C1ON_bit=0;
0x06BC	0x9E79      	BCF         C1ON_bit, BitPos(C1ON_bit+0) 
;lab_4.c,64 :: 		C2ON_bit=0;
0x06BE	0x9E78      	BCF         C2ON_bit, BitPos(C2ON_bit+0) 
;lab_4.c,69 :: 		Sound_Init(&PORTE, 1);  // init Piezo on PORTE bit 1
0x06C0	0x0E84      	MOVLW       PORTE
0x06C2	0x6E19      	MOVWF       FARG_Sound_Init_snd_port 
0x06C4	0x0E0F      	MOVLW       hi_addr(PORTE)
0x06C6	0x6E1A      	MOVWF       FARG_Sound_Init_snd_port+1 
0x06C8	0x0E01      	MOVLW       1
0x06CA	0x6E1B      	MOVWF       FARG_Sound_Init_snd_pin 
0x06CC	0xDF5F      	RCALL       _Sound_Init
;lab_4.c,72 :: 		while(1) {
L_main0:
;lab_4.c,73 :: 		PORTB = 0x00;  // clear on each pass
0x06CE	0x6A81      	CLRF        PORTB 
;lab_4.c,76 :: 		if (Button(&PORTB,1,1,1)) {
0x06D0	0x0E81      	MOVLW       PORTB
0x06D2	0x6E19      	MOVWF       FARG_Button_port 
0x06D4	0x0E0F      	MOVLW       hi_addr(PORTB)
0x06D6	0x6E1A      	MOVWF       FARG_Button_port+1 
0x06D8	0x0E01      	MOVLW       1
0x06DA	0x6E1B      	MOVWF       FARG_Button_pin 
0x06DC	0x0E01      	MOVLW       1
0x06DE	0x6E1C      	MOVWF       FARG_Button_time_ms 
0x06E0	0x0E01      	MOVLW       1
0x06E2	0x6E1D      	MOVWF       FARG_Button_active_state 
0x06E4	0xDF7D      	RCALL       _Button
0x06E6	0x5200      	MOVF        R0, 1 
0x06E8	0xE008      	BZ          L_main2
;lab_4.c,77 :: 		c_chord(50);
0x06EA	0x0E32      	MOVLW       50
0x06EC	0x6E19      	MOVWF       FARG_c_chord_duration 
0x06EE	0x0E00      	MOVLW       0
0x06F0	0x6E1A      	MOVWF       FARG_c_chord_duration+1 
0x06F2	0xDFCB      	RCALL       _c_chord
;lab_4.c,78 :: 		while(RB0_bit);
L_main3:
0x06F4	0xA081      	BTFSS       RB0_bit, BitPos(RB0_bit+0) 
0x06F6	0xD001      	BRA         L_main4
0x06F8	0xD7FD      	BRA         L_main3
L_main4:
;lab_4.c,79 :: 		}
L_main2:
;lab_4.c,81 :: 		if (Button(&PORTB,2,1,1)) {
0x06FA	0x0E81      	MOVLW       PORTB
0x06FC	0x6E19      	MOVWF       FARG_Button_port 
0x06FE	0x0E0F      	MOVLW       hi_addr(PORTB)
0x0700	0x6E1A      	MOVWF       FARG_Button_port+1 
0x0702	0x0E02      	MOVLW       2
0x0704	0x6E1B      	MOVWF       FARG_Button_pin 
0x0706	0x0E01      	MOVLW       1
0x0708	0x6E1C      	MOVWF       FARG_Button_time_ms 
0x070A	0x0E01      	MOVLW       1
0x070C	0x6E1D      	MOVWF       FARG_Button_active_state 
0x070E	0xDF68      	RCALL       _Button
0x0710	0x5200      	MOVF        R0, 1 
0x0712	0xE008      	BZ          L_main5
;lab_4.c,82 :: 		d_chord(50);
0x0714	0x0E32      	MOVLW       50
0x0716	0x6E19      	MOVWF       FARG_d_chord_duration 
0x0718	0x0E00      	MOVLW       0
0x071A	0x6E1A      	MOVWF       FARG_d_chord_duration+1 
0x071C	0xDF23      	RCALL       _d_chord
;lab_4.c,83 :: 		while(RB1_bit);
L_main6:
0x071E	0xA281      	BTFSS       RB1_bit, BitPos(RB1_bit+0) 
0x0720	0xD001      	BRA         L_main7
0x0722	0xD7FD      	BRA         L_main6
L_main7:
;lab_4.c,84 :: 		}
L_main5:
;lab_4.c,86 :: 		if (Button(&PORTB,3,1,1)) {
0x0724	0x0E81      	MOVLW       PORTB
0x0726	0x6E19      	MOVWF       FARG_Button_port 
0x0728	0x0E0F      	MOVLW       hi_addr(PORTB)
0x072A	0x6E1A      	MOVWF       FARG_Button_port+1 
0x072C	0x0E03      	MOVLW       3
0x072E	0x6E1B      	MOVWF       FARG_Button_pin 
0x0730	0x0E01      	MOVLW       1
0x0732	0x6E1C      	MOVWF       FARG_Button_time_ms 
0x0734	0x0E01      	MOVLW       1
0x0736	0x6E1D      	MOVWF       FARG_Button_active_state 
0x0738	0xDF53      	RCALL       _Button
0x073A	0x5200      	MOVF        R0, 1 
0x073C	0xE008      	BZ          L_main8
;lab_4.c,87 :: 		e_chord(50);
0x073E	0x0E32      	MOVLW       50
0x0740	0x6E19      	MOVWF       FARG_e_chord_duration 
0x0742	0x0E00      	MOVLW       0
0x0744	0x6E1A      	MOVWF       FARG_e_chord_duration+1 
0x0746	0xDF18      	RCALL       _e_chord
;lab_4.c,88 :: 		while(RB2_bit);
L_main9:
0x0748	0xA481      	BTFSS       RB2_bit, BitPos(RB2_bit+0) 
0x074A	0xD001      	BRA         L_main10
0x074C	0xD7FD      	BRA         L_main9
L_main10:
;lab_4.c,89 :: 		}
L_main8:
;lab_4.c,91 :: 		if (Button(&PORTB,4,1,1)) {
0x074E	0x0E81      	MOVLW       PORTB
0x0750	0x6E19      	MOVWF       FARG_Button_port 
0x0752	0x0E0F      	MOVLW       hi_addr(PORTB)
0x0754	0x6E1A      	MOVWF       FARG_Button_port+1 
0x0756	0x0E04      	MOVLW       4
0x0758	0x6E1B      	MOVWF       FARG_Button_pin 
0x075A	0x0E01      	MOVLW       1
0x075C	0x6E1C      	MOVWF       FARG_Button_time_ms 
0x075E	0x0E01      	MOVLW       1
0x0760	0x6E1D      	MOVWF       FARG_Button_active_state 
0x0762	0xDF3E      	RCALL       _Button
0x0764	0x5200      	MOVF        R0, 1 
0x0766	0xE008      	BZ          L_main11
;lab_4.c,92 :: 		f_chord(50);
0x0768	0x0E32      	MOVLW       50
0x076A	0x6E19      	MOVWF       FARG_f_chord_duration 
0x076C	0x0E00      	MOVLW       0
0x076E	0x6E1A      	MOVWF       FARG_f_chord_duration+1 
0x0770	0xDF6E      	RCALL       _f_chord
;lab_4.c,93 :: 		while(RB3_bit);
L_main12:
0x0772	0xA681      	BTFSS       RB3_bit, BitPos(RB3_bit+0) 
0x0774	0xD001      	BRA         L_main13
0x0776	0xD7FD      	BRA         L_main12
L_main13:
;lab_4.c,94 :: 		}
L_main11:
;lab_4.c,96 :: 		if (Button(&PORTB,5,1,1)) {
0x0778	0x0E81      	MOVLW       PORTB
0x077A	0x6E19      	MOVWF       FARG_Button_port 
0x077C	0x0E0F      	MOVLW       hi_addr(PORTB)
0x077E	0x6E1A      	MOVWF       FARG_Button_port+1 
0x0780	0x0E05      	MOVLW       5
0x0782	0x6E1B      	MOVWF       FARG_Button_pin 
0x0784	0x0E01      	MOVLW       1
0x0786	0x6E1C      	MOVWF       FARG_Button_time_ms 
0x0788	0x0E01      	MOVLW       1
0x078A	0x6E1D      	MOVWF       FARG_Button_active_state 
0x078C	0xDF29      	RCALL       _Button
0x078E	0x5200      	MOVF        R0, 1 
0x0790	0xE008      	BZ          L_main14
;lab_4.c,97 :: 		g_chord(50);
0x0792	0x0E32      	MOVLW       50
0x0794	0x6E19      	MOVWF       FARG_g_chord_duration 
0x0796	0x0E00      	MOVLW       0
0x0798	0x6E1A      	MOVWF       FARG_g_chord_duration+1 
0x079A	0xDF63      	RCALL       _g_chord
;lab_4.c,98 :: 		while(RB4_bit);
L_main15:
0x079C	0xA881      	BTFSS       RB4_bit, BitPos(RB4_bit+0) 
0x079E	0xD001      	BRA         L_main16
0x07A0	0xD7FD      	BRA         L_main15
L_main16:
;lab_4.c,99 :: 		}
L_main14:
;lab_4.c,101 :: 		if (Button(&PORTB,6,1,1)) {
0x07A2	0x0E81      	MOVLW       PORTB
0x07A4	0x6E19      	MOVWF       FARG_Button_port 
0x07A6	0x0E0F      	MOVLW       hi_addr(PORTB)
0x07A8	0x6E1A      	MOVWF       FARG_Button_port+1 
0x07AA	0x0E06      	MOVLW       6
0x07AC	0x6E1B      	MOVWF       FARG_Button_pin 
0x07AE	0x0E01      	MOVLW       1
0x07B0	0x6E1C      	MOVWF       FARG_Button_time_ms 
0x07B2	0x0E01      	MOVLW       1
0x07B4	0x6E1D      	MOVWF       FARG_Button_active_state 
0x07B6	0xDF14      	RCALL       _Button
0x07B8	0x5200      	MOVF        R0, 1 
0x07BA	0xE008      	BZ          L_main17
;lab_4.c,102 :: 		h_chord(50);
0x07BC	0x0E32      	MOVLW       50
0x07BE	0x6E19      	MOVWF       FARG_h_chord_duration 
0x07C0	0x0E00      	MOVLW       0
0x07C2	0x6E1A      	MOVWF       FARG_h_chord_duration+1 
0x07C4	0xDF6C      	RCALL       _h_chord
;lab_4.c,103 :: 		while(RB5_bit);
L_main18:
0x07C6	0xAA81      	BTFSS       RB5_bit, BitPos(RB5_bit+0) 
0x07C8	0xD001      	BRA         L_main19
0x07CA	0xD7FD      	BRA         L_main18
L_main19:
;lab_4.c,104 :: 		}
L_main17:
;lab_4.c,106 :: 		if (Button(&PORTB,7,1,1)) {
0x07CC	0x0E81      	MOVLW       PORTB
0x07CE	0x6E19      	MOVWF       FARG_Button_port 
0x07D0	0x0E0F      	MOVLW       hi_addr(PORTB)
0x07D2	0x6E1A      	MOVWF       FARG_Button_port+1 
0x07D4	0x0E07      	MOVLW       7
0x07D6	0x6E1B      	MOVWF       FARG_Button_pin 
0x07D8	0x0E01      	MOVLW       1
0x07DA	0x6E1C      	MOVWF       FARG_Button_time_ms 
0x07DC	0x0E01      	MOVLW       1
0x07DE	0x6E1D      	MOVWF       FARG_Button_active_state 
0x07E0	0xDEFF      	RCALL       _Button
0x07E2	0x5200      	MOVF        R0, 1 
0x07E4	0xE008      	BZ          L_main20
;lab_4.c,107 :: 		i_chord(50);
0x07E6	0x0E32      	MOVLW       50
0x07E8	0x6E19      	MOVWF       FARG_i_chord_duration 
0x07EA	0x0E00      	MOVLW       0
0x07EC	0x6E1A      	MOVWF       FARG_i_chord_duration+1 
0x07EE	0xDF43      	RCALL       _i_chord
;lab_4.c,108 :: 		while(RB6_bit);
L_main21:
0x07F0	0xAC81      	BTFSS       RB6_bit, BitPos(RB6_bit+0) 
0x07F2	0xD001      	BRA         L_main22
0x07F4	0xD7FD      	BRA         L_main21
L_main22:
;lab_4.c,109 :: 		}
L_main20:
;lab_4.c,111 :: 		if (Button(&PORTB,8,1,1)) {
0x07F6	0x0E81      	MOVLW       PORTB
0x07F8	0x6E19      	MOVWF       FARG_Button_port 
0x07FA	0x0E0F      	MOVLW       hi_addr(PORTB)
0x07FC	0x6E1A      	MOVWF       FARG_Button_port+1 
0x07FE	0x0E08      	MOVLW       8
0x0800	0x6E1B      	MOVWF       FARG_Button_pin 
0x0802	0x0E01      	MOVLW       1
0x0804	0x6E1C      	MOVWF       FARG_Button_time_ms 
0x0806	0x0E01      	MOVLW       1
0x0808	0x6E1D      	MOVWF       FARG_Button_active_state 
0x080A	0xDEEA      	RCALL       _Button
0x080C	0x5200      	MOVF        R0, 1 
0x080E	0xE008      	BZ          L_main23
;lab_4.c,112 :: 		j_chord(50);
0x0810	0x0E32      	MOVLW       50
0x0812	0x6E19      	MOVWF       FARG_j_chord_duration 
0x0814	0x0E00      	MOVLW       0
0x0816	0x6E1A      	MOVWF       FARG_j_chord_duration+1 
0x0818	0xDED9      	RCALL       _j_chord
;lab_4.c,113 :: 		while(RB7_bit);
L_main24:
0x081A	0xAE81      	BTFSS       RB7_bit, BitPos(RB7_bit+0) 
0x081C	0xD001      	BRA         L_main25
0x081E	0xD7FD      	BRA         L_main24
L_main25:
;lab_4.c,114 :: 		}
L_main23:
;lab_4.c,115 :: 		}
0x0820	0xD756      	BRA         L_main0
;lab_4.c,116 :: 		}
L_end_main:
0x0822	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [54]    _Div_16X16_U
0x0052      [34]    _Delay_Cyc
0x0074     [748]    _Div_32x32_U
0x0360      [16]    _Get_Fosc_kHz
0x0370      [82]    _Mul_32x32_U
0x03C2      [22]    _Delay_500us
0x03D8     [396]    _Sound_Play
0x0564      [20]    _d_chord
0x0578      [20]    _e_chord
0x058C      [64]    _Sound_Init
0x05CC      [20]    _j_chord
0x05E0     [110]    _Button
0x064E      [20]    _f_chord
0x0662      [20]    _g_chord
0x0676      [20]    _i_chord
0x068A      [20]    _c_chord
0x069E      [20]    _h_chord
0x06B2     [370]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    __Lib_Sound_soundPortAddr
0x0017       [1]    __Lib_Sound_pinMask1
0x0018       [1]    __Lib_Sound_pinMask0
0x0019       [2]    FARG_j_chord_duration
0x0019       [2]    FARG_f_chord_duration
0x0019       [2]    FARG_e_chord_duration
0x0019       [2]    FARG_c_chord_duration
0x0019       [2]    FARG_d_chord_duration
0x0019       [2]    FARG_Button_port
0x0019       [2]    FARG_h_chord_duration
0x0019       [2]    FARG_g_chord_duration
0x0019       [2]    FARG_i_chord_duration
0x0019       [2]    FARG_Sound_Init_snd_port
0x001B       [1]    FARG_Button_pin
0x001B       [1]    FARG_Sound_Init_snd_pin
0x001C       [1]    FARG_Button_time_ms
0x001D       [1]    FARG_Button_active_state
0x001E       [1]    Button_pMask_L0
0x001F       [1]    Button_rslt_L0
0x0020       [2]    FARG_Sound_Play_freq_in_hz
0x0022       [2]    FARG_Sound_Play_duration_ms
0x0024       [2]    Sound_Play_nc_L0
0x0026       [2]    Sound_Play_i_L0
0x0028       [4]    Sound_Play_per_nc_L0
0x002C       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0F39       [1]    ANSELB
0x0F78       [0]    C2ON_bit
0x0F79       [0]    C1ON_bit
0x0F81       [0]    RB7_bit
0x0F81       [0]    RB6_bit
0x0F81       [0]    RB2_bit
0x0F81       [0]    RB3_bit
0x0F81       [1]    PORTB
0x0F81       [0]    RB5_bit
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB1_bit
0x0F84       [1]    PORTE
0x0F93       [1]    TRISB
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FE9       [2]    FSR0
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    INDF0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
